[
  { symbol: 'sh600000', code: '600000', name: '浦发银行' },
  { symbol: 'sh600004', code: '600004', name: '白云机场' },
  { symbol: 'sh600006', code: '600006', name: '东风汽车' },
  { symbol: 'sh600007', code: '600007', name: '中国国贸' },
  { symbol: 'sh600008', code: '600008', name: '首创环保' },
  { symbol: 'sh600009', code: '600009', name: '上海机场' },
  { symbol: 'sh600010', code: '600010', name: '包钢股份' },
  { symbol: 'sh600011', code: '600011', name: '华能国际' },
  { symbol: 'sh600012', code: '600012', name: '皖通高速' },
  { symbol: 'sh600015', code: '600015', name: '华夏银行' },
  { symbol: 'sh600016', code: '600016', name: '民生银行' },
  { symbol: 'sh600017', code: '600017', name: '日照港' },
  { symbol: 'sh600018', code: '600018', name: '上港集团' },
  { symbol: 'sh600019', code: '600019', name: '宝钢股份' },
  { symbol: 'sh600020', code: '600020', name: '中原高速' },
  { symbol: 'sh600021', code: '600021', name: '上海电力' },
  { symbol: 'sh600022', code: '600022', name: '山东钢铁' },
  { symbol: 'sh600023', code: '600023', name: '浙能电力' },
  { symbol: 'sh600025', code: '600025', name: '华能水电' },
  { symbol: 'sh600026', code: '600026', name: '中远海能' },
  { symbol: 'sh600027', code: '600027', name: '华电国际' },
  { symbol: 'sh600028', code: '600028', name: '中国石化' },
  { symbol: 'sh600029', code: '600029', name: '南方航空' },
  { symbol: 'sh600030', code: '600030', name: '中信证券' },
  { symbol: 'sh600031', code: '600031', name: '三一重工' },
  { symbol: 'sh600032', code: '600032', name: '浙江新能' },
  { symbol: 'sh600033', code: '600033', name: '福建高速' },
  { symbol: 'sh600035', code: '600035', name: '楚天高速' },
  { symbol: 'sh600036', code: '600036', name: '招商银行' },
  { symbol: 'sh600037', code: '600037', name: '歌华有线' },
  { symbol: 'sh600038', code: '600038', name: '中直股份' },
  { symbol: 'sh600039', code: '600039', name: '四川路桥' },
  { symbol: 'sh600048', code: '600048', name: '保利发展' },
  { symbol: 'sh600050', code: '600050', name: '中国联通' },
  { symbol: 'sh600051', code: '600051', name: '宁波联合' },
  { symbol: 'sh600052', code: '600052', name: '浙江广厦' },
  { symbol: 'sh600053', code: '600053', name: '九鼎投资' },
  { symbol: 'sh600054', code: '600054', name: '黄山旅游' },
  { symbol: 'sh600055', code: '600055', name: '万东医疗' },
  { symbol: 'sh600056', code: '600056', name: '中国医药' },
  { symbol: 'sh600057', code: '600057', name: '厦门象屿' },
  { symbol: 'sh600058', code: '600058', name: '五矿发展' },
  { symbol: 'sh600059', code: '600059', name: '古越龙山' },
  { symbol: 'sh600060', code: '600060', name: '海信视像' },
  { symbol: 'sh600061', code: '600061', name: '国投资本' },
  { symbol: 'sh600062', code: '600062', name: '华润双鹤' },
  { symbol: 'sh600063', code: '600063', name: '皖维高新' },
  { symbol: 'sh600064', code: '600064', name: '南京高科' },
  { symbol: 'sh600066', code: '600066', name: '宇通客车' },
  { symbol: 'sh600067', code: '600067', name: '冠城大通' },
  { symbol: 'sh600070', code: '600070', name: '浙江富润' },
  { symbol: 'sh600071', code: '600071', name: '凤凰光学' },
  { symbol: 'sh600072', code: '600072', name: '中船科技' },
  { symbol: 'sh600073', code: '600073', name: '上海梅林' },
  { symbol: 'sh600075', code: '600075', name: '新疆天业' },
  { symbol: 'sh600076', code: '600076', name: '康欣新材' },
  { symbol: 'sh600077', code: '600077', name: '宋都股份' },
  { symbol: 'sh600078', code: '600078', name: '*ST澄星' },
  { symbol: 'sh600079', code: '600079', name: '人福医药' },
  { symbol: 'sh600080', code: '600080', name: '金花股份' },
  { symbol: 'sh600081', code: '600081', name: '东风科技' },
  { symbol: 'sh600082', code: '600082', name: '海泰发展' },
  { symbol: 'sh600083', code: '600083', name: '*ST博信' },
  { symbol: 'sh600084', code: '600084', name: '*ST中葡' },
  { symbol: 'sh600085', code: '600085', name: '同仁堂' },
  { symbol: 'sh600088', code: '600088', name: '中视传媒' },
  { symbol: 'sh600089', code: '600089', name: '特变电工' },
  { symbol: 'sh600090', code: '600090', name: '*ST济堂' },
